('edge list size', 1672)
('New edge list size', 1545)
Walk iteration:
1 / 10
2 / 10
3 / 10
4 / 10
5 / 10
6 / 10
7 / 10
8 / 10
9 / 10
10 / 10
('walk list size', 5220)
('Most common words', [['UNK', 0], ['9', 9963], ['41', 8578], ['321', 7696], ['103', 7587]])
('Sample data', [288, 309, 288, 309, 288, 309, 288, 309, 288, 309], ['205', '304', '205', '304', '205', '304', '205', '304', '205', '304'])
523
(309, '304', '->', 288, '205')
(309, '304', '->', 288, '205')
(288, '205', '->', 309, '304')
(288, '205', '->', 309, '304')
(309, '304', '->', 288, '205')
(309, '304', '->', 288, '205')
(288, '205', '->', 309, '304')
(288, '205', '->', 309, '304')
Initialized
('Average loss at step ', 0, ': ', 123.61011505126953)
Nearest to 185: 125, 494, 179, 49, 261, 176, 311, 324,
Nearest to 38: 502, 19, 448, 508, 58, 235, 70, 319,
Nearest to 53: 289, 387, 171, 91, 78, 146, 442, 255,
Nearest to 236: 230, 159, 439, 110, 88, 252, 495, 124,
Nearest to 58: 107, 11, 507, 485, 38, 131, 200, 448,
Nearest to 233: 36, 160, 173, 219, 211, 321, 194, 187,
Nearest to 389: 202, 246, 341, 91, 171, 193, 287, 521,
Nearest to 349: 356, 337, 188, 114, 400, 266, 167, 376,
Nearest to 191: 436, 143, 416, 323, 483, 430, 130, 271,
Nearest to 199: 493, 500, 34, 22, 413, 508, 428, 77,
Nearest to 297: 361, 465, 109, 42, 228, 58, 350, 154,
Nearest to 175: 86, 189, 441, 237, 103, 294, 77, 236,
Nearest to 41: 459, 407, 34, 464, 69, 476, 428, 448,
Nearest to 120: 311, 62, 505, 24, 45, 407, 95, 462,
Nearest to 372: 501, 267, 5, 353, 316, 135, 274, 497,
Nearest to 8: 381, 455, 137, 503, 289, 32, 501, 67,
('Average loss at step ', 2000, ': ', 4.1781216324344275)
('Average loss at step ', 4000, ': ', 2.4975750881206715)
('Average loss at step ', 6000, ': ', 2.4846238900151647)
('Average loss at step ', 8000, ': ', 2.48535036252439)
('Average loss at step ', 10000, ': ', 2.4390864736428486)
Nearest to 185: 125, 494, 132, 179, 283, 49, 261, 324,
Nearest to 38: 508, 19, 95, 502, 448, 9, 224, 346,
Nearest to 53: 91, 387, 171, 17, 255, 78, 289, 146,
Nearest to 236: 230, 159, 495, 131, 267, 175, 500, 411,
Nearest to 58: 107, 11, 507, 200, 306, 366, 28, 22,
Nearest to 233: 173, 265, 160, 392, 244, 219, 211, 158,
Nearest to 389: 246, 460, 171, 465, 202, 260, 378, 102,
Nearest to 349: 356, 266, 98, 114, 337, 338, 240, 418,
Nearest to 191: 436, 416, 486, 55, 483, 430, 449, 143,
Nearest to 199: 493, 500, 455, 195, 230, 428, 144, 342,
Nearest to 297: 465, 42, 361, 230, 247, 239, 109, 277,
Nearest to 175: 86, 237, 376, 441, 236, 243, 294, 114,
Nearest to 41: 476, 258, 435, 73, 428, 45, 488, 179,
Nearest to 120: 270, 265, 407, 24, 504, 267, 489, 45,
Nearest to 372: 501, 5, 353, 267, 497, 146, 482, 274,
Nearest to 8: 381, 455, 501, 341, 467, 295, 402, 177,
('shape of the final embedding', (523, 128))
145
[(101, 41), (101, 12), (310, 97), (128, 172), (248, 176), (36, 236), (36, 413), (36, 209), (36, 189), (260, 409), (289, 419), (400, 392), (400, 82), (400, 445), (79, 58), (79, 109), (168, 12), (44, 46), (422, 335), (299, 209), (145, 88), (145, 281), (66, 12), (41, 389), (41, 184), (41, 185), (41, 174), (41, 52), (41, 192), (41, 188), (51, 288), (51, 215), (424, 495), (144, 327), (144, 142), (144, 290), (481, 277), (481, 479), (201, 140), (22, 9), (56, 172), (129, 8), (221, 204), (378, 103), (347, 62), (315, 263), (315, 336), (124, 114), (124, 96), (81, 204), (465, 9), (319, 176), (50, 386), (98, 335), (393, 103), (64, 19), (398, 6), (88, 3), (88, 194), (88, 32), (429, 357), (189, 175), (214, 220), (214, 109), (214, 396), (163, 72), (177, 176), (177, 321), (109, 185), (109, 34), (192, 103), (342, 8), (437, 334), (277, 482), (357, 175), (132, 194), (288, 294), (309, 321), (309, 368), (184, 176), (355, 316), (278, 321), (323, 34), (143, 67), (417, 103), (74, 274), (358, 9), (8, 23), (8, 349), (58, 80), (58, 48), (492, 343), (212, 75), (212, 34), (308, 263), (223, 176), (386, 343), (215, 19), (419, 176), (211, 194), (103, 314), (103, 464), (103, 188), (172, 321), (450, 69), (69, 75), (191, 236), (263, 405), (263, 32), (311, 228), (26, 227), (62, 371), (389, 236), (405, 508), (48, 97), (48, 52), (300, 176), (194, 1), (194, 409), (281, 254), (343, 321), (34, 297), (97, 228), (344, 209), (321, 502), (3, 32), (9, 32)]
('result size', 10440)
('getting the first ', 1044)
((46, 163), 7.8479633604104328e-05)
((23, 288), 8.1034694710047027e-05)
((97, 355), 8.1841598852170101e-05)
((184, 342), 8.2086484379184155e-05)
((23, 48), 8.2573670797234515e-05)
((315, 316), 8.2766069003767855e-05)
((172, 417), 8.2985466178014776e-05)
((310, 495), 8.3124940470152248e-05)
((132, 223), 8.3144368899376936e-05)
((214, 393), 8.3225645222623394e-05)
((142, 274), 8.3271408996810618e-05)
((96, 211), 8.3503406271449103e-05)
((343, 429), 8.3543782476723237e-05)
((75, 274), 8.3615497393227644e-05)
((22, 274), 8.3661916058287613e-05)
((297, 465), 8.3670185147040769e-05)
((64, 327), 8.3749103863145353e-05)
((64, 343), 8.3834737393665115e-05)
((75, 129), 8.3974316468342234e-05)
((409, 481), 8.3995630983280407e-05)
((34, 209), 8.404258229291688e-05)
((132, 185), 8.4077937668166651e-05)
((163, 482), 8.411388681114104e-05)
((168, 215), 8.4150508308744785e-05)
((23, 44), 8.4152018923691244e-05)
((132, 168), 8.4182239954498723e-05)
((26, 221), 8.4196804727508498e-05)
((278, 310), 8.4211832290068364e-05)
((19, 50), 8.4317706314495009e-05)
((44, 96), 8.4328560039225928e-05)
((66, 74), 8.4335335976789234e-05)
((98, 101), 8.4339509814618168e-05)
((72, 393), 8.4453443362718703e-05)
((316, 479), 8.4475107152789009e-05)
((66, 450), 8.4507450030024174e-05)
((3, 69), 8.4524049330678613e-05)
((355, 417), 8.4526241032132726e-05)
((311, 315), 8.4542386275115387e-05)
((405, 464), 8.4611612606303393e-05)
((343, 355), 8.4653525622158893e-05)
